feature_name,file,line_number,code_line
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,19,from pandas._libs.tslibs.offsets import shift_months
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1365,"(""months"", 5),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1411,"(""YearBegin"", {""month"": 5}),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1413,"(""YearEnd"", {""month"": 5}),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1449,"(""DateOffset"", {""month"": 5}),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1558,"DateOffset(months=3, days=10),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1569,"DateOffset(months=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1580,"DateOffset(months=3, days=10),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,1591,"DateOffset(months=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,2421,"@pytest.mark.parametrize(""months"", [-2, 0, 2])"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,2422,"def test_shift_months(years, months, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,2432,"shifted = shift_months(dti.asi8, years * 12 + months, reso=dti._data._creso)"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py,2436,"raw = [x + pd.offsets.DateOffset(years=years, months=months) for x in dti]"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_period.py,704,"(pd.offsets.YearEnd, ""month""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\arithmetic\test_period.py,1247,"def test_pi_add_sub_timedeltalike_freq_mismatch_monthly(self, mismatched_freq):"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,368,dtype = ArrowDtype(pa.month_day_nano_interval())
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2483,"[""month"", 1],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2496,"month=1,"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2525,"month=7,"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2540,def test_dt_is_month_start_end():
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2543,"datetime(year=2023, month=12, day=2, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2544,"datetime(year=2023, month=1, day=1, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2545,"datetime(year=2023, month=3, day=31, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2550,result = ser.dt.is_month_start
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2554,result = ser.dt.is_month_end
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2562,"datetime(year=2023, month=12, day=31, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2563,"datetime(year=2023, month=1, day=1, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2564,"datetime(year=2023, month=3, day=31, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2581,"datetime(year=2023, month=11, day=30, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2582,"datetime(year=2023, month=1, day=1, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2583,"datetime(year=2023, month=3, day=31, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2597,"@pytest.mark.parametrize(""method"", [""days_in_month"", ""daysinmonth""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2598,def test_dt_days_in_month(method):
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2601,"datetime(year=2023, month=3, day=30, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2602,"datetime(year=2023, month=4, day=1, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2603,"datetime(year=2023, month=2, day=3, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2616,"datetime(year=2023, month=3, day=30),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2617,"datetime(year=2023, month=4, day=1, hour=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2618,"datetime(year=2023, month=2, day=3, hour=23, minute=59, second=59),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2626,"datetime(year=2023, month=3, day=30),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2627,"datetime(year=2023, month=4, day=1),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2628,"datetime(year=2023, month=2, day=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2639,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2654,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2663,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2676,"""method, exp"", [[""day_name"", ""Sunday""], [""month_name"", ""January""]]"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2678,"def test_dt_day_month_name(method, exp, request):"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2692,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2705,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2718,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2732,"[datetime(year=2023, month=1, day=1), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2766,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2780,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2796,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2801,"[datetime(year=2023, month=1, day=2, hour=3), None], type=pa.timestamp(unit)"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2811,"[""shift_forward"", datetime(year=2023, month=3, day=12, hour=3)],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2819,"[datetime(year=2023, month=3, day=12, hour=2, minute=30), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2831,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2840,"[datetime(year=2023, month=1, day=2, hour=3), None],"
month,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2854,"[datetime(year=2023, month=1, day=2, hour=3), None],"
day_of_week,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2474,"[""day_of_week"", 0],"
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2554,result = ser.dt.is_month_end
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2540,def test_dt_is_month_start_end():
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2550,result = ser.dt.is_month_start
is_year_end,.venv_stage4\Lib\site-packages\pandas\tests\extension\test_arrow.py,2573,result = ser.dt.is_year_end
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_constructors.py,2832,def test_frame_from_dict_of_series_overlapping_monthly_period_indexes(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_repr.py,133,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_repr.py,136,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1676,"def test_unstack(self, multiindex_year_month_day_dataframe_random_data):"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1678,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1746,"def test_stack(self, multiindex_year_month_day_dataframe_random_data, future_stack):"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1747,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1994,"self, multiindex_year_month_day_dataframe_random_data, future_stack"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1996,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1998,"unstacked = ymd.unstack([""year"", ""month""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,1999,"expected = ymd.unstack(""year"").unstack(""month"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2005,"s_unstacked = s.unstack([""year"", ""month""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2008,"restacked = unstacked.stack([""year"", ""month""], future_stack=future_stack)"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2031,"self, multiindex_year_month_day_dataframe_random_data, future_stack"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2033,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2035,"unstacked = ymd.unstack([""year"", ""month""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2039,"unstacked.stack([0, ""month""], future_stack=future_stack)"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2045,"self, multiindex_year_month_day_dataframe_random_data, future_stack"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2048,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2050,"unstacked = ymd.unstack([""year"", ""month""])"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2408,"self, multiindex_year_month_day_dataframe_random_data, using_infer_string"
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2411,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py,2415,"unstacked = ymd.unstack(""month"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,535,"operator.methodcaller(""month_name""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,554,"""month"","
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,566,"""is_month_start"","
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,567,"""is_month_end"","
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,573,"""daysinmonth"","
month,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,574,"""days_in_month"","
day_of_week,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,562,"""day_of_week"","
is_month_end,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,567,"""is_month_end"","
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,566,"""is_month_start"","
is_year_end,.venv_stage4\Lib\site-packages\pandas\tests\generic\test_finalize.py,571,"""is_year_end"","
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_apply.py,381,"grouped = ts.groupby(lambda x: x.month, group_keys=False)"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_apply.py,446,"grouped = ts.groupby(lambda x: x.month, group_keys=False)"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_apply.py,453,"grouped = tsframe.groupby([lambda x: x.year, lambda x: x.month])"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_categorical.py,1074,# corresponding to datetime.month
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_counting.py,212,"[Period(freq=""2W"", year=2017, month=x) for x in range(1, 4)],"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,80,ts_grouped = ts.groupby(lambda x: x.month)
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,104,"df_grouped = tsframe.groupby(lambda x: x.month, as_index=as_index)"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,132,"grouped = df.groupby([lambda x: x.year, lambda x: x.month, lambda x: x.day])"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,135,"grouped = df.groupby([lambda x: x.year, lambda x: x.month])"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,136,"expected = len({(x.year, x.month) for x in df.index})"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,643,"grouped = df.groupby([lambda x: x.year, lambda x: x.month, lambda x: x.day])"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,1365,"grouped = tsf.groupby(lambda x: x.month, group_keys=False)"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,1373,"grouped = tsf[""A""].groupby(lambda x: x.month, group_keys=False)"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,1508,"grouped = df.groupby(lambda x: datetime(x.year, x.month, x.day))"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,1671,"df[""month""] = df.set_index(""eventDate"").index.month"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,1675,"index=""year"", columns=""month"", values=""badname"", aggfunc=""count"""
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_groupby.py,2857,def test_groupby_series_with_datetimeindex_month_name():
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py,516,"grouped = df.groupby(lambda x: datetime(x.year, x.month, x.day))"
month,.venv_stage4\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py,870,result = period_series.groupby(period_series.index.month).sum()
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\test_loc.py,1776,"def test_loc_preserve_names(self, multiindex_year_month_day_dataframe_random_data):"
month,.venv_stage4\Lib\site-packages\pandas\tests\indexing\test_loc.py,1777,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\interchange\test_impl.py,141,"month=np.random.default_rng(2).integers(1, 12),"
month,.venv_stage4\Lib\site-packages\pandas\tests\interchange\test_impl.py,353,"""month"": 1,"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py,268,"""SemiMonthBegin"": SemiMonthBegin(day_of_month=9),"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py,269,"""SemiMonthEnd"": SemiMonthEnd(day_of_month=24),"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_pickle.py,508,"multiindex_year_month_day_dataframe_random_data,"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_pickle.py,512,ymd = multiindex_year_month_day_dataframe_random_data
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_sql.py,1920,"pd.DateOffset(months=0, days=0, microseconds=1000000, nanoseconds=0),"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_sql.py,1921,"pd.DateOffset(months=0, days=0, microseconds=3000000, nanoseconds=0),"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,188,"""monthly_date"","
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,198,"expected[""monthly_date""] = expected[""monthly_date""].astype(""M8[s]"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,984,"for year, month, day, hour, minute, second in zip(yr, mo, dd, hr, mm, ss):"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,988,"row.append(datetime(year, month, day, hour, minute, second))"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,992,"row.append(datetime(year, month, day))"
month,.venv_stage4\Lib\site-packages\pandas\tests\io\test_stata.py,1713,"""column"", [""ms"", ""day"", ""week"", ""month"", ""qtr"", ""half"", ""yr""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py,443,"assert conv.get_finder(to_offset(""ME"")) == conv._monthly_finder"
month,.venv_stage4\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py,494,def test_finder_monthly(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py,516,def test_finder_monthly_long(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\plotting\test_hist_method.py,53,"_check_plot_works(ts.hist, by=ts.index.month, **kwargs)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,693,expected = ts.groupby(lambda x: x.month).mean()
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,995,def test_resample_to_period_monthly_buglet(unit):
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,1083,def test_monthly_resample_error(unit):
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,1111,"df = DataFrame(rng.month, index=rng)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,1133,"df = DataFrame(rng.month, index=rng)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_datetime_index.py,1163,"def test_resample_anchored_monthstart(simple_date_range_series, freq, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,124,"@pytest.mark.parametrize(""month"", MONTHS)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,131,"self, offset, period, conv, meth, month, simple_period_range_series"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,133,"ts = simple_period_range_series(""1/1/1990"", ""12/31/1990"", freq=f""Y-{month}"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,157,"(""Y-DEC"", ""<YearEnd: month=12>""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,208,"@pytest.mark.parametrize(""month"", MONTHS)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,214,"self, month, offset, period, convention, simple_period_range_series"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,216,"freq = f""Q-{month}"""
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,228,"def test_monthly_upsample(self, target, convention, simple_period_range_series):"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,302,"year=2013, month=11, day=1, hour=0, minute=0, tzinfo=timezone.utc"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,306,"year=2013, month=11, day=2, hour=0, minute=0, tzinfo=timezone.utc"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,415,"@pytest.mark.parametrize(""month"", MONTHS)"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,416,"def test_resample_to_quarterly(self, simple_period_range_series, month):"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,417,"ts = simple_period_range_series(""1990"", ""1992"", freq=f""Y-{month}"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,418,"quar_ts = ts.resample(f""Q-{month}"").ffill()"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,424,"freq=f""Q-{month}"","
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,434,"# conforms, but different month"
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,661,def test_monthly_convention_span(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\resample\test_period_index.py,887,def test_resample_with_offset_month(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,154,"""month"": {0: 201307, 1: 201309, 2: 201308, 3: 201310},"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,160,"""quantity"", ""month"", [""customer"", ""product""], dropna=False"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,163,"""quantity"", [""customer"", ""product""], ""month"", dropna=False"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,423,"res = df.pivot_table(index=df.index.month, columns=df.index.day)"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,443,"res = df.pivot_table(index=df.index.month, columns=Grouper(key=""dt"", freq=""ME""))"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1177,"items[""Month""] = dates.month"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1682,"df, index=df[""dt2""].dt.month, columns=df[""dt1""].dt.hour, values=""value1"""
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1695,"columns=[df[""dt1""].dt.hour, df[""dt2""].dt.month],"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1716,"columns=[df[""dt1""].dt.hour, df[""dt2""].dt.month],"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1747,def test_monthly(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1751,"result = pivot_table(DataFrame(ts), index=ts.index.year, columns=ts.index.month)"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1754,month = np.asarray(ts.index.month)
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1758,"expected[y] = Series(ts.values[mask], index=month[mask])"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1928,months = [
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1942,"df[""Month""] = df[""Month""].astype(""category"").cat.set_categories(months)"
month,.venv_stage4\Lib\site-packages\pandas\tests\reshape\test_pivot.py,1952,"months, categories=months, ordered=False, name=""Month"""
month,.venv_stage4\Lib\site-packages\pandas\tests\scalar\test_nat.py,271,"""month_name"","
month,.venv_stage4\Lib\site-packages\pandas\tests\series\test_api.py,186,"ser = Series({""year"": 2000, ""month"": 1, ""day"": 10})"
month,.venv_stage4\Lib\site-packages\pandas\tests\series\test_api.py,188,assert ser.month == 1
month,.venv_stage4\Lib\site-packages\pandas\tests\series\test_api.py,192,"ser = Series({""year"": 2000, ""month"": 1, ""day"": 10})"
month,.venv_stage4\Lib\site-packages\pandas\tests\strings\test_cat.py,406,"[[2011, 2012], [1, 2, 3]], names=[""year"", ""month""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\strings\test_cat.py,411,df = df[df.month > 1]
month,.venv_stage4\Lib\site-packages\pandas\tests\strings\test_cat.py,414,"str_month = df.month.astype(""str"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\strings\test_cat.py,415,"str_both = str_year.str.cat(str_month, sep="" "")"
month,.venv_stage4\Lib\site-packages\pandas\tests\strings\test_cat.py,419,"str_multiple = str_year.str.cat([str_month, str_month], sep="" "")"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,67,"r""month \d{1,2} in year \d{4}"""
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,71,"DAY_IS_OUT_OF_RANGE = ""day is out of range for month"""
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,287,month_abbr = calendar.month_abbr[4]
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,288,"val = f""01-{month_abbr}-2011 00:00:01.978"""
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,1238,"datetime(year=2000, month=1, day=1, hour=3, minute=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,1241,"datetime(year=2000, month=6, day=1, hour=3, minute=0)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,1782,"def test_to_datetime_month_or_year_unit_int(self, cache, unit, item, request):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,1803,"def test_to_datetime_month_or_year_unit_non_round_float(self, cache, unit):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2058,"""month"": [2, 3],"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2071,"{""year"": df[""year""], ""month"": df[""month""], ""day"": df[""day""]}, cache=cache"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2079,"result = to_datetime(df[[""year"", ""month"", ""day""]].to_dict(), cache=cache)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2085,"df2 = df[[""year"", ""month"", ""day""]].to_dict()"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2086,"df2[""month""] = 2"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2099,"""month"": ""months"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2107,"""month"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2127,"""month"": ""month"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2171,"df2 = DataFrame({""year"": [2015, 2016], ""month"": [2, 20], ""day"": [4, 5]})"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2196,"[""year"", ""month""],"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2197,"[""year"", ""month"", ""second""],"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2198,"[""month"", ""day""],"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2205,"r""to assemble mappings requires at least that \[year, month, """
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2214,"df2 = DataFrame({""year"": [2015, 2016], ""month"": [2, 20], ""day"": [4, 5]})"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2220,"{""year"": [2015, 2016], ""month"": [2, 20], ""day"": [4, 5], ""hour"": [4, 5]}"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2222,"df2.columns = [""year"", ""month"", ""day"", ""day""]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2228,"df = DataFrame({""year"": [2015, 2016], ""month"": [2, 3], ""day"": [4, 5]})"
